Year,Quarter,Segment,Region,Subscribers,Revenue_QR_Mn,ARPU_QR,Data_Usage_GB,Voice_Minutes_Mn,Customer_Satisfaction_Index,Churn_Rate_Pct,Complaints_Resolved_Pct,New_Activations,Deactivations,Avg_Resolution_Time_Hours,eSIM_Activations,Recharge_Transactions_Thousand,Retail_Store_Visits_Thousand,Digital_Sales_Pct,Network_Availability_Pct
2021,Q1,Mobile Prepaid,Doha,97395,156.73,107.32,267.61,58.68,88.43,2.97,96.83,28040,8945,5.93,5547,643,191,57.32,[phone],Q1,Mobile Prepaid,Al Rayyan,89275,153.53,105.4,237.73,54.14,73.78,2.62,97.82,22963,8824,2.95,5100,630,99,47.72,[phone],Q1,Mobile Prepaid,Al Wakrah,91988,141.49,95.58,253.29,65.39,76.81,2.64,97.62,24531,9482,3.67,4085,477,168,67.67,[phone],Q1,Mobile Prepaid,Umm Salal,97818,156.99,112.07,223.37,53.29,77.42,2.4,95.39,27340,13421,5.07,4826,553,245,65.6,[phone],Q1,Mobile Prepaid,Al Khor,97013,144.57,107.08,244.33,58.21,74.29,2.6,96.23,28976,10536,4.96,3859,497,247,52.15,[phone],Q1,Mobile Postpaid,Doha,110577,135.78,98.09,271.08,50.62,84.78,2.25,96.44,25501,10135,3.68,4732,522,198,71.7,[phone],Q1,Mobile Postpaid,Al Rayyan,105331,136.43,108.83,238.63,66.94,80.35,2.43,96.93,30533,11955,3.98,6121,593,149,50.79,[phone],Q1,Mobile Postpaid,Al Wakrah,94178,128.48,108.51,254.24,54.88,75.55,2.88,95.64,30179,8097,6.01,6277,844,159,58.38,[phone],Q1,Mobile Postpaid,Umm Salal,90376,144.59,101.18,299.09,50.83,74.63,2.43,98.73,33637,10818,4.82,3445,763,223,61.34,[phone],Q1,Mobile Postpaid,Al Khor,101898,187.46,110.61,263.38,48.75,81.68,2.58,98.4,27911,8890,6.13,4573,527,260,40.88,99.9384
2021,Q1,Fixed Broadband,Doha,99206,164.21,107.88,268.17,61.21,79.51,2.72,98.54,36572,8510,5.06,5396,666,237,55.75,99.9311
2021,Q1,Fixed Broadband,Al Rayyan,101163,179.35,103.16,324.82,60.85,87.69,3.16,98.05,28451,12045,4.68,5494,719,169,76.11,99.938
2021,Q1,Fixed Broadband,Al Wakrah,102274,166.36,104.94,262.57,62.7,85.05,2.69,98.19,38693,9831,6.01,5846,501,286,61.0,99.9486
2021,Q1,Fixed Broadband,Umm Salal,106633,165.8,100.75,251.26,61.71,74.68,3.1,99.59,20698,7404,4.76,5644,547,266,38.14,99.9742
2021,Q1,Fixed Broadband,Al Khor,102619,155.23,102.18,218.62,65.71,84.85,2.17,97.49,24002,7873,5.06,4201,737,242,49.85,99.9435
2021,Q1,Managed Services,Doha,100013,160.88,102.41,262.29,55.42,91.78,2.74,97.06,34691,10126,6.6,4641,784,75,73.95,99.9572
2021,Q1,Managed Services,Al Rayyan,106521,135.66,102.46,249.91,66.32,82.59,2.43,98.94,29746,12767,4.93,5050,614,309,61.69,99.9507
2021,Q1,Managed Services,Al Wakrah,100885,120.51,109.16,202.66,63.6,76.0,1.68,97.71,27208,9664,5.72,2672,737,225,52.06,99.9529
2021,Q1,Managed Services,Umm Salal,80696,164.66,103.57,229.22,51.99,75.6,2.33,97.59,21429,9987,3.46,2961,718,192,55.04,99.9673
2021,Q1,Managed Services,Al Khor,104577,139.21,109.69,232.08,51.16,73.89,2.13,95.6,33510,10423,7.08,2579,593,234,67.8,99.9263
2021,Q1,IoT,Doha,87477,166.36,92.39,243.22,57.26,69.78,2.04,95.14,25546,10808,4.98,4281,489,252,59.94,99.9407
2021,Q1,IoT,Al Rayyan,92280,103.73,100.75,272.92,45.09,83.46,2.42,94.79,23043,12779,5.26,4435,520,261,61.39,99.972
2021,Q1,IoT,Al Wakrah,96100,154.97,102.08,276.37,53.69,78.64,2.09,98.19,28535,7729,5.01,4731,596,126,59.8,99.9869
2021,Q1,IoT,Umm Salal,106978,155.11,109.56,216.87,70.43,79.25,2.91,97.49,36308,8592,4.48,6422,676,138,77.14,99.9516
2021,Q1,IoT,Al Khor,97729,154.34,106.0,256.04,67.02,68.33,2.45,96.72,28241,10814,3.36,4743,563,176,65.96,99.9262
2021,Q1,Devices,Doha,93556,170.24,103.01,272.68,49.06,85.38,3.16,94.52,25913,6316,5.1,6554,525,191,56.25,99.955
2021,Q1,Devices,Al Rayyan,105740,125.73,108.39,281.71,69.99,76.66,2.89,94.66,29658,11038,5.58,4907,519,168,73.64,99.9458
2021,Q1,Devices,Al Wakrah,100813,141.9,103.11,218.78,62.44,77.39,3.2,95.42,32528,14318,2.76,5083,657,233,51.81,99.9587
2021,Q1,Devices,Umm Salal,105597,162.41,102.86,260.29,51.02,90.9,2.46,99.99,29847,12092,3.48,4813,655,247,58.16,99.9441
2021,Q1,Devices,Al Khor,105525,132.13,106.05,227.08,62.82,82.24,2.69,97.51,31225,10396,3.74,6496,773,206,48.46,[phone],Q2,Mobile Prepaid,Doha,86611,183.85,100.73,249.84,64.22,81.08,3.22,94.41,36907,9939,5.34,6297,656,270,67.54,[phone],Q2,Mobile Prepaid,Al Rayyan,98059,114.86,98.38,250.31,71.37,84.27,3.02,96.79,24049,6902,4.46,3476,491,207,62.91,[phone],Q2,Mobile Prepaid,Al Wakrah,115187,167.62,110.21,246.56,70.45,89.92,2.36,96.93,32071,10856,7.33,6685,542,234,66.72,[phone],Q2,Mobile Prepaid,Umm Salal,92830,158.79,105.62,271.42,50.1,84.67,2.33,96.06,32533,10066,5.3,5305,637,266,52.83,[phone],Q2,Mobile Prepaid,Al Khor,104249,133.68,101.52,257.35,57.89,89.31,2.77,98.23,32088,5968,2.93,4832,671,186,66.55,[phone],Q2,Mobile Postpaid,Doha,88616,162.96,106.71,278.15,61.08,79.23,2.57,97.72,35476,10811,6.31,6113,618,162,55.27,[phone],Q2,Mobile Postpaid,Al Rayyan,90833,178.75,111.92,264.98,72.6,78.86,3.4,102.86,31047,16129,3.18,5657,785,164,57.97,[phone],Q2,Mobile Postpaid,Al Wakrah,96478,166.59,100.46,258.92,57.84,78.09,2.7,96.61,41051,10517,3.65,4321,664,206,64.94,[phone],Q2,Mobile Postpaid,Umm Salal,92297,160.49,107.1,216.91,55.67,71.49,2.71,97.51,34301,8211,5.09,4862,401,209,62.79,[phone],Q2,Mobile Postpaid,Al Khor,103613,132.51,107.27,271.57,38.11,84.69,2.59,95.7,36506,10612,2.87,4282,455,224,69.6,99.9433
2021,Q2,Fixed Broadband,Doha,91784,170.82,112.98,234.61,75.17,77.52,2.21,94.75,34295,12207,4.36,5457,526,252,50.01,99.9429
2021,Q2,Fixed Broadband,Al Rayyan,118572,166.78,112.34,272.68,50.95,79.6,3.09,97.5,28491,8587,4.99,4533,586,182,57.88,99.9244
2021,Q2,Fixed Broadband,Al Wakrah,87920,164.8,110.79,237.73,49.79,73.99,1.96,98.49,24091,7017,4.18,4917,812,177,49.91,99.9661
2021,Q2,Fixed Broadband,Umm Salal,110624,154.67,101.39,244.65,55.72,77.51,2.13,97.88,34118,9618,7.32,4806,836,207,69.19,99.92
2021,Q2,Fixed Broadband,Al Khor,105788,141.57,104.07,243.29,69.23,74.2,2.47,96.19,25573,11192,4.95,4482,527,236,50.36,99.942
2021,Q2,Managed Services,Doha,101352,188.69,99.04,259.43,58.28,81.03,2.75,99.69,32303,10160,3.21,5197,768,149,59.7,100.0091
2021,Q2,Managed Services,Al Rayyan,86546,166.23,108.66,244.57,49.12,79.04,2.47,97.89,34278,10138,6.05,4254,515,179,66.15,99.9256
2021,Q2,Managed Services,Al Wakrah,106666,147.33,103.8,235.9,53.82,79.01,2.37,98.38,27069,7461,5.73,5737,500,248,48.41,99.9391
2021,Q2,Managed Services,Umm Salal,91880,185.88,104.34,266.46,68.5,79.51,2.54,98.6,35316,10308,4.5,5095,491,216,61.46,99.9467
2021,Q2,Managed Services,Al Khor,96603,119.09,110.86,244.83,75.02,80.11,1.95,94.8,26947,9608,4.77,4951,768,160,39.24,99.9166
2021,Q2,IoT,Doha,106293,137.23,103.4,224.32,52.42,86.52,2.09,97.37,35211,7095,4.94,4888,544,214,54.33,99.9405
2021,Q2,IoT,Al Rayyan,116545,136.0,102.57,300.93,78.45,87.92,2.47,96.16,30812,10832,4.43,5449,726,127,75.45,99.9508
2021,Q2,IoT,Al Wakrah,111100,169.55,103.43,233.08,52.65,79.77,1.29,99.84,29303,12024,5.38,4565,513,188,66.61,99.9675
2021,Q2,IoT,Umm Salal,87791,151.94,107.69,250.17,41.25,84.9,3.18,99.85,26071,10666,5.83,4472,530,215,60.72,99.9208
2021,Q2,IoT,Al Khor,104349,146.32,107.24,229.16,62.58,88.86,2.37,95.41,18888,9832,5.47,4551,613,199,52.8,99.9471
2021,Q2,Devices,Doha,99829,160.58,113.16,235.4,53.36,81.65,3.33,98.97,23405,11824,2.91,6285,549,128,62.65,99.9586
2021,Q2,Devices,Al Rayyan,108454,158.83,107.29,273.54,60.11,75.94,2.35,95.77,33688,10683,3.44,5845,601,166,50.37,99.9424
2021,Q2,Devices,Al Wakrah,98262,103.99,104.36,241.12,56.16,78.04,2.08,96.95,25734,8125,5.76,6306,433,192,75.62,99.9556
2021,Q2,Devices,Umm Salal,99468,150.53,106.85,244.52,46.01,78.77,2.06,95.97,31556,12835,4.29,5158,605,247,74.42,99.9488
2021,Q2,Devices,Al Khor,87075,131.64,106.92,247.89,67.9,77.68,2.23,97.95,22599,9163,5.08,2813,654,191,56.06,[phone],Q3,Mobile Prepaid,Doha,93307,160.97,102.05,296.21,71.67,84.87,2.96,96.59,35286,9990,4.72,4418,624,253,69.43,[phone],Q3,Mobile Prepaid,Al Rayyan,95578,145.86,97.36,191.62,74.0,89.09,2.88,93.01,23831,8313,6.0,4481,548,257,54.24,[phone],Q3,Mobile Prepaid,Al Wakrah,94544,144.63,110.08,249.39,62.69,81.14,2.76,96.04,35291,10591,4.66,6852,667,154,71.51,[phone],Q3,Mobile Prepaid,Umm Salal,109614,183.25,106.12,225.83,67.54,75.96,3.06,97.24,26744,6382,4.9,4691,600,231,59.05,[phone],Q3,Mobile Prepaid,Al Khor,94307,129.98,104.23,263.77,57.34,82.28,2.84,99.24,24579,8951,4.78,4844,437,238,65.0,[phone],Q3,Mobile Postpaid,Doha,88240,185.69,116.34,279.95,70.31,85.21,2.71,96.02,29012,8513,5.73,5501,760,195,84.3,[phone],Q3,Mobile Postpaid,Al Rayyan,80204,110.65,107.72,179.62,46.43,77.92,2.54,99.91,34706,9570,5.98,6525,499,290,58.11,[phone],Q3,Mobile Postpaid,Al Wakrah,89447,147.76,108.49,220.57,64.05,79.25,2.92,97.06,36187,10598,6.39,5353,550,197,32.39,[phone],Q3,Mobile Postpaid,Umm Salal,114532,141.57,107.89,228.38,61.28,84.2,1.97,97.75,26913,9078,3.15,6558,499,231,72.65,99.96
2021,Q3,Mobile Postpaid,Al Khor,112127,121.64,102.15,226.06,60.71,85.7,3.14,93.2,22427,9425,4.96,4725,474,259,77.95,99.9529
2021,Q3,Fixed Broadband,Doha,105122,125.59,102.44,282.2,53.07,89.33,2.05,99.07,33351,9074,6.37,5166,613,234,38.63,99.944
2021,Q3,Fixed Broadband,Al Rayyan,94538,150.73,105.31,242.09,59.27,82.69,2.85,95.49,28321,8043,5.9,4732,642,208,57.82,99.9237
2021,Q3,Fixed Broadband,Al Wakrah,102285,127.78,98.21,251.9,89.72,80.33,1.74,95.64,31513,14272,5.96,3203,559,195,66.0,99.9301
2021,Q3,Fixed Broadband,Umm Salal,102985,130.95,98.61,245.6,45.16,75.9,3.26,98.16,33630,9457,3.22,4109,544,140,52.25,99.9506
2021,Q3,Fixed Broadband,Al Khor,82967,177.75,102.73,187.99,69.57,81.34,2.59,95.56,24421,6592,6.12,6049,782,235,66.65,99.9185
2021,Q3,Managed Services,Doha,99574,166.3,99.66,236.66,59.13,78.89,2.12,97.58,40452,10158,6.42,4481,679,252,68.53,99.9484
2021,Q3,Managed Services,Al Rayyan,118985,174.31,102.21,239.67,67.74,84.87,2.8,98.6,27621,6364,4.32,6397,665,159,58.83,99.9739
2021,Q3,Managed Services,Al Wakrah,87916,176.54,103.87,196.66,52.07,85.28,3.41,98.82,42128,9877,5.7,6850,605,242,54.48,99.9846
2021,Q3,Managed Services,Umm Salal,115894,148.69,100.17,269.49,60.05,78.09,3.19,96.38,32884,13258,6.05,5461,541,210,54.92,99.9423
2021,Q3,Managed Services,Al Khor,97670,164.66,104.58,224.48,61.85,82.35,1.63,93.69,31651,9137,5.79,4655,775,229,49.09,99.9332
2021,Q3,IoT,Doha,97889,157.29,109.32,239.86,49.95,80.08,2.31,95.36,20723,10231,5.26,4738,445,150,61.33,99.936
2021,Q3,IoT,Al Rayyan,92190,145.73,106.17,298.14,57.7,72.89,3.71,98.03,31933,10792,4.34,4669,634,177,48.82,99.9401
2021,Q3,IoT,Al Wakrah,95142,172.8,100.4,217.92,34.64,88.14,2.21,100.83,28711,13162,5.44,5100,637,188,61.17,99.9172
2021,Q3,IoT,Umm Salal,100164,116.71,100.06,314.38,48.44,74.24,3.32,98.38,27894,9576,5.49,5904,622,194,64.71,99.9529
2021,Q3,IoT,Al Khor,98969,148.82,109.84,272.52,56.75,83.42,3.58,92.55,30751,12371,4.15,4069,486,172,64.81,99.9533
2021,Q3,Devices,Doha,86981,148.09,115.44,254.45,55.16,83.03,3.68,98.56,33196,12430,4.84,3611,529,202,56.9,99.9849
2021,Q3,Devices,Al Rayyan,83704,162.64,97.98,268.63,63.39,82.62,1.8,99.58,36571,12512,5.17,4321,487,182,72.79,99.9657
2021,Q3,Devices,Al Wakrah,113605,164.57,108.93,260.28,28.24,82.41,2.17,94.18,27038,8766,4.38,4877,647,96,63.37,99.9729
2021,Q3,Devices,Umm Salal,81578,154.64,104.47,234.46,53.27,75.11,2.22,98.29,29448,10924,5.34,4157,801,236,59.82,99.9331
2021,Q3,Devices,Al Khor,95712,103.93,99.8,218.85,79.16,78.57,2.03,98.16,38306,9532,5.54,4640,432,167,61.06,[phone],Q4,Mobile Prepaid,Doha,110093,208.33,100.93,235.89,49.93,79.42,2.79,98.23,34140,11575,4.23,6078,451,228,62.43,[phone],Q4,Mobile Prepaid,Al Rayyan,100172,188.54,103.54,224.26,65.54,72.53,2.32,98.59,27633,12569,4.36,5027,704,220,74.31,[phone],Q4,Mobile Prepaid,Al Wakrah,96531,130.98,110.17,224.39,62.24,79.65,2.6,98.91,29485,11510,2.89,3778,553,196,46.7,[phone],Q4,Mobile Prepaid,Umm Salal,98742,149.66,109.66,213.81,63.59,78.18,2.45,96.23,33563,7438,7.17,4427,759,207,54.37,[phone],Q4,Mobile Prepaid,Al Khor,112477,113.17,105.87,286.15,49.35,76.82,2.75,95.07,20212,8008,4.78,5696,739,153,59.3,[phone],Q4,Mobile Postpaid,Doha,89619,160.9,106.42,207.86,73.74,77.84,2.98,97.16,26039,10752,5.84,4019,479,206,56.94,[phone],Q4,Mobile Postpaid,Al Rayyan,97210,149.61,100.98,303.96,74.28,70.89,3.53,101.0,24622,8832,2.98,5240,650,265,60.0,[phone],Q4,Mobile Postpaid,Al Wakrah,108822,136.09,104.91,301.83,57.96,78.62,1.7,97.16,24582,7211,4.08,5037,550,241,73.38,[phone],Q4,Mobile Postpaid,Umm Salal,86177,106.73,112.39,264.61,63.68,76.0,2.91,98.11,29087,10975,4.92,4419,514,236,46.15,[phone],Q4,Mobile Postpaid,Al Khor,93303,128.99,107.53,255.89,59.66,82.94,2.69,95.61,29060,9931,7.23,4724,668,177,64.66,99.9746
2021,Q4,Fixed Broadband,Doha,106094,189.6,97.67,309.11,65.91,73.24,2.41,96.8,32325,11059,5.74,4781,479,227,67.69,99.9681
2021,Q4,Fixed Broadband,Al Rayyan,103673,140.79,108.35,185.66,48.72,77.17,2.94,95.58,29100,11890,3.42,4898,512,185,50.47,99.952
2021,Q4,Fixed Broadband,Al Wakrah,106215,156.55,97.7,256.41,74.53,80.66,1.92,93.05,27632,12112,5.26,3830,381,221,75.29,99.9736
2021,Q4,Fixed Broadband,Umm Salal,107312,132.06,97.76,220.58,43.44,82.24,3.34,100.78,29575,8693,4.67,6195,696,143,54.93,99.9664
2021,Q4,Fixed Broadband,Al Khor,94106,157.98,110.12,264.24,73.17,84.15,1.45,94.54,22000,9982,6.56,5319,689,103,56.72,99.9589
2021,Q4,Managed Services,Doha,109764,133.14,97.16,297.67,37.42,78.97,2.86,99.51,28059,11738,6.12,4451,505,59,80.45,99.9622
2021,Q4,Managed Services,Al Rayyan,100587,148.13,113.47,197.32,61.31,80.16,1.93,98.77,31335,9895,6.35,6013,609,162,65.14,99.9382
2021,Q4,Managed Services,Al Wakrah,84534,147.83,107.23,268.67,64.67,78.45,1.59,102.01,33299,15376,7.97,4949,475,145,54.41,99.9793
2021,Q4,Managed Services,Umm Salal,84689,162.56,106.22,238.07,57.52,76.94,1.64,97.04,26426,8789,5.53,5918,629,182,62.1,99.9746
2021,Q4,Managed Services,Al Khor,118231,139.43,106.93,193.73,83.58,86.14,2.1,98.32,29541,13324,5.4,4907,730,176,61.45,99.9506
2021,Q4,IoT,Doha,97137,193.34,109.27,236.44,50.83,84.13,3.24,95.45,29782,8644,5.39,5218,482,256,60.72,99.9048
2021,Q4,IoT,Al Rayyan,104209,146.5,111.43,307.63,63.11,80.75,3.87,96.19,20313,12055,4.64,4581,522,174,35.62,99.9649
2021,Q4,IoT,Al Wakrah,120252,154.79,105.79,340.3,67.42,77.47,3.33,99.11,25853,12302,5.27,2883,683,305,47.44,99.9395
2021,Q4,IoT,Umm Salal,111865,138.61,105.56,239.39,63.33,72.24,2.76,96.43,26783,11727,5.85,4324,591,167,36.89,99.9503
2021,Q4,IoT,Al Khor,86099,169.66,107.13,251.49,77.43,83.71,2.79,95.31,24682,13215,4.3,6138,617,207,63.34,99.9572
2021,Q4,Devices,Doha,116165,173.02,100.03,244.31,71.2,79.52,1.83,100.98,35445,7494,5.89,3829,709,223,74.91,99.9516
2021,Q4,Devices,Al Rayyan,99459,154.09,105.99,268.07,38.5,88.3,3.04,97.51,20868,10792,5.43,5769,765,281,52.14,99.9391
2021,Q4,Devices,Al Wakrah,102239,150.19,108.81,247.94,81.13,69.0,3.37,100.33,28123,8512,4.2,6524,633,192,68.99,99.9768
2021,Q4,Devices,Umm Salal,110724,151.62,103.46,249.81,58.87,78.77,1.46,95.13,28555,9976,5.13,7167,526,208,51.43,100.0027
