Year,Quarter,Segment,Region,Subscribers,Revenue_QR_Mn,ARPU_QR,Data_Usage_GB,Voice_Minutes_Mn,Customer_Satisfaction_Index,Churn_Rate_Pct,Complaints_Resolved_Pct,New_Activations,Deactivations,Avg_Resolution_Time_Hours,eSIM_Activations,Recharge_Transactions_Thousand,Retail_Store_Visits_Thousand,Digital_Sales_Pct,Network_Availability_Pct
2021,Q4,Devices,Al Khor,105423,164.49,103.58,205.13,63.93,85.74,1.72,97.61,35848,9729,5.22,4690,719,177,55.06,[phone],Q1,Mobile Prepaid,Doha,214981,331.9,115.52,501.5,102.41,80.77,1.73,98.01,30002,10691,6.83,5470,438,152,66.96,[phone],Q1,Mobile Prepaid,Al Rayyan,204237,279.98,116.09,487.09,113.9,79.2,2.16,98.57,34566,17101,6.25,4108,591,74,55.07,[phone],Q1,Mobile Prepaid,Al Wakrah,215911,293.79,103.77,517.28,135.02,82.62,2.77,98.86,35286,15057,5.31,4895,519,225,73.37,[phone],Q1,Mobile Prepaid,Umm Salal,207525,260.11,103.91,467.9,108.23,86.52,2.1,98.68,28316,10973,6.67,6616,679,180,56.69,[phone],Q1,Mobile Prepaid,Al Khor,199838,305.03,120.32,469.38,123.56,85.5,2.17,95.47,35205,9636,5.17,3748,705,186,65.5,[phone],Q1,Mobile Postpaid,Doha,207634,266.04,109.0,490.24,112.96,80.97,2.17,98.39,25411,12570,4.78,5388,658,224,50.39,[phone],Q1,Mobile Postpaid,Al Rayyan,185102,356.5,105.34,488.71,85.57,81.45,3.3,99.06,28060,10682,4.94,5896,520,142,63.23,[phone],Q1,Mobile Postpaid,Al Wakrah,204687,318.0,106.24,490.55,133.19,77.78,2.83,95.69,36945,6923,6.92,6563,453,171,64.75,[phone],Q1,Mobile Postpaid,Umm Salal,208096,286.03,111.28,529.56,136.19,79.12,1.71,95.76,28055,11989,5.28,5572,578,264,55.08,[phone],Q1,Mobile Postpaid,Al Khor,197572,296.13,104.3,456.95,111.49,76.21,3.25,97.42,28663,8940,4.53,4775,587,214,64.2,99.9326
2022,Q1,Fixed Broadband,Doha,185302,319.0,95.96,473.61,127.9,83.98,1.9,95.34,25514,11969,4.57,5719,606,222,66.68,99.9252
2022,Q1,Fixed Broadband,Al Rayyan,198458,310.83,109.14,524.33,110.95,83.58,2.82,93.71,29475,11456,5.42,7087,611,161,55.52,99.9662
2022,Q1,Fixed Broadband,Al Wakrah,216310,319.5,113.63,477.94,122.97,86.73,2.19,94.97,28338,13080,4.62,3679,497,274,60.99,99.9659
2022,Q1,Fixed Broadband,Umm Salal,196168,308.85,111.62,446.35,119.85,81.68,3.18,95.46,26594,11363,5.61,3932,493,130,62.62,99.9725
2022,Q1,Fixed Broadband,Al Khor,206790,314.62,115.04,475.67,124.34,88.14,2.42,96.88,23330,11122,5.42,7214,567,202,77.48,99.9758
2022,Q1,Managed Services,Doha,192938,303.49,113.38,469.07,110.74,77.01,2.45,98.95,33386,8776,3.87,4597,399,100,73.56,99.9448
2022,Q1,Managed Services,Al Rayyan,202291,283.37,107.18,500.25,130.64,70.71,3.11,98.3,25163,10151,4.69,5274,444,191,66.17,99.964
2022,Q1,Managed Services,Al Wakrah,191480,333.44,111.62,487.89,116.32,75.79,2.92,97.26,35282,8891,4.87,5189,667,161,70.33,99.9566
2022,Q1,Managed Services,Umm Salal,197037,327.45,98.87,489.92,107.9,80.37,1.36,97.79,31774,8683,5.88,4174,480,265,51.84,99.9266
2022,Q1,Managed Services,Al Khor,206245,284.91,103.75,481.73,133.52,75.93,2.39,94.41,29847,7114,4.03,6164,675,199,49.49,99.9245
2022,Q1,IoT,Doha,203654,289.93,106.63,508.99,113.72,83.14,3.01,96.89,29258,12282,4.83,6056,528,188,57.65,99.9237
2022,Q1,IoT,Al Rayyan,205175,269.79,108.29,483.64,133.28,78.38,2.24,98.0,31788,8292,6.95,4158,638,139,53.99,99.9383
2022,Q1,IoT,Al Wakrah,205861,308.14,114.55,495.88,120.16,76.75,2.71,97.33,27434,11359,6.82,4813,676,265,59.86,99.9165
2022,Q1,IoT,Umm Salal,194956,296.68,102.15,461.45,112.43,79.75,3.07,98.71,37319,7693,6.51,3655,601,188,67.48,99.9978
2022,Q1,IoT,Al Khor,180865,357.38,107.42,481.79,133.61,74.71,2.29,97.25,27349,8912,4.74,3864,403,156,53.8,99.9459
2022,Q1,Devices,Doha,206723,301.09,120.72,462.18,129.11,90.4,2.43,96.59,30410,10300,6.23,5508,692,235,75.02,99.9339
2022,Q1,Devices,Al Rayyan,185938,317.84,114.29,474.89,116.72,77.56,2.42,97.32,31208,11801,6.9,5147,346,227,58.53,99.9205
2022,Q1,Devices,Al Wakrah,195390,307.36,109.51,520.05,134.01,79.42,3.29,97.74,28719,8804,4.49,4377,500,170,45.78,99.9388
2022,Q1,Devices,Umm Salal,199940,306.54,104.75,518.5,119.01,75.19,2.42,98.07,32611,8753,4.62,4137,464,178,73.94,99.9562
2022,Q1,Devices,Al Khor,191763,295.31,104.44,539.9,130.35,76.69,2.83,97.43,27146,12779,3.17,5450,759,172,63.33,[phone],Q2,Mobile Prepaid,Doha,206222,309.59,104.86,521.63,126.61,87.27,3.12,95.18,30556,4960,4.85,5349,707,292,45.32,[phone],Q2,Mobile Prepaid,Al Rayyan,197107,292.74,117.74,449.85,118.97,83.15,2.86,96.34,30371,7165,6.49,5730,594,143,52.74,[phone],Q2,Mobile Prepaid,Al Wakrah,210027,315.06,105.31,545.81,102.91,89.55,3.34,92.74,28001,10939,7.01,4383,653,176,56.79,[phone],Q2,Mobile Prepaid,Umm Salal,205228,268.23,110.13,505.66,125.03,77.31,3.49,94.79,25636,12341,4.77,4325,416,247,71.23,[phone],Q2,Mobile Prepaid,Al Khor,199316,301.66,108.52,472.83,130.41,77.32,3.36,97.0,27155,5426,4.1,5131,662,247,58.67,[phone],Q2,Mobile Postpaid,Doha,196725,304.86,112.98,509.83,119.31,81.46,2.43,95.28,29895,11865,6.44,6397,649,277,69.32,[phone],Q2,Mobile Postpaid,Al Rayyan,183860,306.52,109.85,471.33,131.21,79.78,2.13,97.76,22630,9474,4.84,4968,642,134,62.99,[phone],Q2,Mobile Postpaid,Al Wakrah,211820,299.02,109.84,475.35,112.55,78.19,2.58,96.4,31125,11507,5.61,4199,729,307,65.49,[phone],Q2,Mobile Postpaid,Umm Salal,188242,280.88,121.75,526.78,128.81,81.24,2.32,96.48,28093,9903,4.3,3013,464,130,66.95,[phone],Q2,Mobile Postpaid,Al Khor,187640,280.74,114.81,463.28,114.58,77.49,1.87,96.76,15294,9902,4.17,3223,329,242,64.2,99.9216
2022,Q2,Fixed Broadband,Doha,206577,318.92,109.46,526.76,112.22,90.82,2.98,99.44,25191,10053,4.23,4639,564,223,77.53,99.9456
2022,Q2,Fixed Broadband,Al Rayyan,225834,293.43,113.18,498.91,122.42,78.45,2.47,96.28,27353,8838,4.48,5679,712,171,54.64,99.9388
2022,Q2,Fixed Broadband,Al Wakrah,205325,298.3,111.72,499.52,123.23,80.03,2.63,93.88,28572,11091,4.18,5122,500,90,50.35,99.975
2022,Q2,Fixed Broadband,Umm Salal,212155,304.78,113.13,483.93,123.58,82.26,2.48,98.79,33543,8555,4.71,5405,666,189,64.79,99.964
2022,Q2,Fixed Broadband,Al Khor,197464,307.18,99.63,502.31,126.75,74.32,2.87,93.56,35905,12254,3.35,4675,651,273,65.59,99.9416
2022,Q2,Managed Services,Doha,190201,327.96,111.11,461.92,109.88,82.42,2.76,92.65,29956,10460,4.02,5294,633,68,70.18,99.9304
2022,Q2,Managed Services,Al Rayyan,228040,301.52,112.51,533.64,131.14,81.53,2.35,95.84,33516,8855,3.76,6384,574,315,62.09,99.9858
2022,Q2,Managed Services,Al Wakrah,200755,297.49,108.84,507.65,106.42,71.91,2.08,95.81,28083,8011,3.4,3097,607,243,65.62,99.9554
2022,Q2,Managed Services,Umm Salal,190024,299.12,113.98,488.72,131.52,83.38,2.41,94.05,29401,10444,4.33,7143,646,269,51.21,99.9626
2022,Q2,Managed Services,Al Khor,215721,285.28,118.32,474.48,122.03,74.46,2.03,97.88,18889,13453,5.41,4336,661,244,70.2,99.935
2022,Q2,IoT,Doha,182253,305.4,113.13,531.9,111.97,82.04,1.98,98.46,22547,11028,3.26,4491,646,40,65.55,99.9355
2022,Q2,IoT,Al Rayyan,200917,320.09,109.39,471.45,121.75,83.39,2.57,95.23,27463,12082,4.55,3462,383,305,45.87,99.9634
2022,Q2,IoT,Al Wakrah,199431,277.92,108.47,540.18,125.52,71.63,2.3,94.13,32196,8258,5.68,4514,654,233,46.65,99.9397
2022,Q2,IoT,Umm Salal,204832,322.43,101.45,522.79,108.6,84.42,2.53,97.67,26278,10910,6.35,3530,586,178,52.78,99.9378
2022,Q2,IoT,Al Khor,198918,329.88,107.68,496.75,140.64,83.2,2.01,100.27,29874,6745,5.6,4886,688,179,50.48,99.9504
2022,Q2,Devices,Doha,218098,303.3,121.45,498.76,116.72,79.24,3.48,95.25,33021,7595,4.77,6142,546,187,69.87,99.9429
2022,Q2,Devices,Al Rayyan,196328,285.31,111.86,487.08,123.59,85.26,2.1,98.66,42345,7703,3.14,4434,576,176,65.78,99.9455
2022,Q2,Devices,Al Wakrah,225069,278.59,107.98,420.31,114.66,85.69,3.29,96.5,35372,6511,3.85,6122,467,178,64.56,99.9496
2022,Q2,Devices,Umm Salal,192159,288.66,113.36,451.77,139.42,82.31,1.88,95.04,26475,10391,4.94,4337,690,244,55.42,99.9667
2022,Q2,Devices,Al Khor,199382,319.06,115.77,491.78,129.09,76.77,2.45,96.25,25017,6488,4.38,4120,723,278,49.07,[phone],Q3,Mobile Prepaid,Doha,186090,339.12,111.03,495.27,123.02,74.67,2.24,97.77,22399,8630,5.31,5243,613,241,79.61,[phone],Q3,Mobile Prepaid,Al Rayyan,203704,271.79,110.66,501.74,128.36,87.26,2.82,97.84,23309,9941,4.78,5288,547,261,61.85,[phone],Q3,Mobile Prepaid,Al Wakrah,212492,279.05,113.12,484.02,128.64,79.68,2.33,96.37,33555,10491,4.79,4487,681,166,45.97,[phone],Q3,Mobile Prepaid,Umm Salal,210871,322.73,100.31,506.41,111.15,70.06,2.17,98.8,33829,10397,6.3,6434,725,276,39.38,[phone],Q3,Mobile Prepaid,Al Khor,195694,279.42,110.65,497.37,129.35,84.82,1.68,95.55,30175,7453,5.9,5989,568,194,57.01,[phone],Q3,Mobile Postpaid,Doha,194211,292.13,109.66,522.86,135.88,87.25,2.63,97.24,26177,10026,5.74,5111,484,174,70.73,[phone],Q3,Mobile Postpaid,Al Rayyan,194452,301.8,107.68,483.54,118.7,67.84,2.34,99.36,26239,9744,4.63,4399,504,142,60.75,[phone],Q3,Mobile Postpaid,Al Wakrah,204540,296.6,105.87,458.84,120.46,82.0,2.35,95.5,19647,10922,5.53,4386,861,88,54.87,[phone],Q3,Mobile Postpaid,Umm Salal,212091,292.07,97.63,503.56,129.52,76.14,2.59,93.41,26202,11524,3.79,4949,515,209,59.75,[phone],Q3,Mobile Postpaid,Al Khor,201573,275.3,113.01,534.29,114.34,82.44,1.87,97.93,22877,9215,4.59,4492,495,141,85.32,99.9823
2022,Q3,Fixed Broadband,Doha,213284,308.27,103.92,458.31,138.72,81.92,2.55,96.32,29358,6794,5.25,6570,606,155,55.37,99.9578
2022,Q3,Fixed Broadband,Al Rayyan,186965,276.33,105.17,513.45,122.95,87.21,2.06,96.87,39921,8153,4.82,5682,633,162,46.63,99.9496
2022,Q3,Fixed Broadband,Al Wakrah,195609,289.69,106.87,457.3,126.03,83.68,2.08,97.22,21146,10371,3.91,4005,493,172,61.16,99.9446
2022,Q3,Fixed Broadband,Umm Salal,185212,250.34,107.55,466.9,125.81,66.33,2.47,97.25,30657,9009,6.3,5830,478,224,81.99,99.9635
2022,Q3,Fixed Broadband,Al Khor,203883,270.77,114.74,500.4,125.38,87.71,2.14,99.71,31611,6951,5.75,4010,490,180,69.51,99.9678
2022,Q3,Managed Services,Doha,214695,300.43,110.93,502.31,112.62,71.85,2.81,92.9,30412,10528,3.65,4413,463,159,72.08,99.9618
2022,Q3,Managed Services,Al Rayyan,203100,301.42,102.16,487.58,117.09,82.53,2.89,95.2,24728,9148,5.99,5144,461,216,64.88,99.9128
2022,Q3,Managed Services,Al Wakrah,189097,263.4,108.57,490.22,134.66,82.73,2.53,98.68,34840,10540,5.16,4341,708,236,58.72,99.9329
2022,Q3,Managed Services,Umm Salal,212036,334.61,113.88,509.02,114.58,80.95,2.34,98.64,28668,10385,4.91,5094,514,235,52.83,99.9601
2022,Q3,Managed Services,Al Khor,177264,312.69,111.38,485.34,135.16,90.84,2.51,96.21,27348,12582,3.61,3866,819,157,52.87,99.9191
2022,Q3,IoT,Doha,199277,289.94,105.08,512.32,121.48,83.99,1.65,96.43,23348,8715,6.72,5483,562,229,55.46,99.9623
2022,Q3,IoT,Al Rayyan,208060,276.76,103.54,464.51,126.55,90.42,2.45,96.26,25430,10959,5.68,5469,608,227,46.11,99.9415
2022,Q3,IoT,Al Wakrah,207976,322.11,111.16,487.29,132.54,76.64,2.75,97.67,16829,8336,4.77,5905,526,210,62.55,99.938
2022,Q3,IoT,Umm Salal,203722,289.17,108.0,479.99,119.92,83.48,2.48,95.17,27092,8520,3.56,5094,519,184,68.57,99.9751
2022,Q3,IoT,Al Khor,187893,309.47,103.42,547.33,110.49,88.18,2.38,94.42,34393,9679,5.72,5334,608,109,61.06,99.9227
2022,Q3,Devices,Doha,194942,300.46,103.5,543.39,109.88,79.06,2.47,96.57,29578,10454,4.68,5688,691,120,55.01,100.0015
2022,Q3,Devices,Al Rayyan,197006,307.68,111.04,489.55,123.38,81.87,2.55,93.11,33774,8754,6.13,5169,599,174,76.57,99.9308
2022,Q3,Devices,Al Wakrah,217690,294.79,116.06,497.04,123.98,81.02,1.63,97.65,33485,11432,4.58,4456,727,131,55.76,99.9725
2022,Q3,Devices,Umm Salal,201841,329.98,105.42,512.07,125.25,81.97,2.33,94.45,37241,5868,4.15,6525,695,309,61.08,99.9046
2022,Q3,Devices,Al Khor,196279,313.68,108.95,479.43,102.08,76.57,3.43,94.51,26383,10521,5.56,6840,576,207,60.77,[phone],Q4,Mobile Prepaid,Doha,209101,300.23,100.08,475.77,115.34,75.75,2.66,93.54,23222,10851,3.91,5642,591,178,57.12,[phone],Q4,Mobile Prepaid,Al Rayyan,202443,304.76,109.53,494.47,112.1,80.07,2.86,94.09,31814,7235,4.7,8034,703,148,75.25,[phone],Q4,Mobile Prepaid,Al Wakrah,196565,265.81,101.22,488.9,104.62,85.88,2.95,96.36,23695,9400,6.12,5408,518,188,48.6,[phone],Q4,Mobile Prepaid,Umm Salal,204523,282.8,106.85,528.5,108.78,69.22,2.12,96.41,31550,10127,4.72,4102,570,261,58.13,[phone],Q4,Mobile Prepaid,Al Khor,185475,302.25,108.3,452.94,131.15,78.73,2.98,96.63,28574,8167,5.3,5403,576,173,73.58,[phone],Q4,Mobile Postpaid,Doha,209180,295.79,113.8,490.46,123.69,74.47,2.66,92.8,33905,9993,5.9,2328,479,314,55.08,[phone],Q4,Mobile Postpaid,Al Rayyan,201163,254.17,107.68,543.57,127.53,84.15,3.28,95.07,28690,10417,4.02,4485,643,87,59.69,[phone],Q4,Mobile Postpaid,Al Wakrah,196176,310.87,100.32,454.03,102.53,72.54,2.71,98.16,35728,9522,2.54,7185,454,221,54.85,[phone],Q4,Mobile Postpaid,Umm Salal,187891,301.71,107.44,474.1,117.14,82.51,2.21,101.02,27875,9920,3.63,4711,557,275,55.89,[phone],Q4,Mobile Postpaid,Al Khor,181461,295.88,108.93,529.19,141.83,75.08,2.27,98.36,31878,8698,5.01,6086,520,211,64.14,99.9225
2022,Q4,Fixed Broadband,Doha,200574,280.29,108.68,480.95,111.52,84.73,2.23,94.8,21688,9011,3.63,5622,699,250,63.39,99.9373
2022,Q4,Fixed Broadband,Al Rayyan,207759,312.58,110.23,496.86,114.74,77.37,2.58,97.73,33701,9738,6.57,5197,617,167,66.42,99.9546
2022,Q4,Fixed Broadband,Al Wakrah,176422,274.86,105.69,462.09,113.61,88.64,2.58,96.02,36021,12215,3.62,4124,462,285,85.3,99.9637
2022,Q4,Fixed Broadband,Umm Salal,207186,309.57,113.38,545.96,114.18,78.23,3.24,96.69,28434,12427,4.58,5225,697,211,60.48,100.0156
2022,Q4,Fixed Broadband,Al Khor,213005,269.53,118.28,478.45,115.3,87.51,2.0,98.45,36227,8385,3.92,5368,664,252,48.11,99.9869
2022,Q4,Managed Services,Doha,211356,317.86,110.93,514.8,111.06,86.01,2.4,98.8,28844,6630,4.99,5477,592,66,59.11,99.9823
2022,Q4,Managed Services,Al Rayyan,191253,306.74,110.91,457.12,127.13,85.79,2.84,97.12,29174,7260,4.84,5729,549,148,47.94,99.9631
2022,Q4,Managed Services,Al Wakrah,204084,296.04,118.94,500.11,117.34,75.48,1.54,99.97,28016,11442,5.01,1897,572,260,46.95,99.9219
2022,Q4,Managed Services,Umm Salal,198992,313.01,110.46,520.87,114.15,78.35,2.74,96.46,38883,12305,3.28,5135,618,187,63.22,99.9427
2022,Q4,Managed Services,Al Khor,203166,299.98,112.58,486.09,97.85,83.83,1.88,94.62,29098,8577,4.66,5434,587,254,46.1,99.956
2022,Q4,IoT,Doha,200923,282.17,118.5,461.41,103.64,77.1,2.86,97.36,27541,12704,5.42,7235,317,300,66.76,99.9507
2022,Q4,IoT,Al Rayyan,205015,283.92,109.98,523.93,124.22,85.54,3.25,99.0,35494,9861,5.56,4972,616,214,54.86,99.9826
2022,Q4,IoT,Al Wakrah,216578,313.9,99.4,520.29,127.08,81.67,2.7,99.56,25270,11455,4.64,4371,711,202,67.65,99.9364
2022,Q4,IoT,Umm Salal,205097,317.53,110.44,501.86,113.75,84.03,1.83,96.4,24810,11651,7.29,5587,420,224,72.64,99.9527
2022,Q4,IoT,Al Khor,207223,277.67,102.88,528.78,118.58,81.92,1.66,99.3,32887,10163,5.6,4023,669,290,66.34,99.9494
2022,Q4,Devices,Doha,214609,295.39,107.88,483.78,126.11,75.86,1.93,97.52,20793,8186,6.19,5132,527,198,61.56,99.9285
2022,Q4,Devices,Al Rayyan,216526,331.33,119.9,461.54,115.58,81.16,1.6,96.37,36695,6372,5.75,3661,619,271,65.87,99.9577
2022,Q4,Devices,Al Wakrah,204703,313.7,110.01,490.86,119.87,72.4,1.79,95.29,25219,11587,4.88,3298,523,233,49.05,99.9014
2022,Q4,Devices,Umm Salal,210894,308.65,110.43,444.93,94.07,77.45,2.47,98.55,30590,7796,3.18,3930,679,214,58.02,99.979
